species.key,bwgname,category_range,measurement,name,value
4711,Diptera.307,category,larva_average,226,0
4711,Diptera.307,category,larva_average,231,0
4711,Diptera.307,category,larva_average,236,0
4711,Diptera.307,category,larva_average,241,0
4711,Diptera.307,category,larva_average,246,0
4711,Diptera.307,category,larva_average,251,0
4711,Diptera.307,category,larva_average,256,0
4711,Diptera.307,category,larva_average,261,0
4711,Diptera.307,category,larva_average,266,0
4711,Diptera.307,category,larva_average,271,0
4711,Diptera.307,category,larva_average,276,0
4711,Diptera.307,category,larva_average,281,0
4711,Diptera.307,category,larva_average,286,0
4711,Diptera.307,category,larva_average,291,0
4711,Diptera.307,category,larva_average,296,0
4711,Diptera.307,category,larva_average,301,1
4711,Diptera.307,category,larva_average,306,0
4711,Diptera.307,category,larva_average,311,14
4711,Diptera.307,category,larva_average,316,0
4711,Diptera.307,category,larva_average,321,11
4711,Diptera.307,category,larva_average,326,2
4711,Diptera.307,category,larva_average,331,6
4711,Diptera.307,category,larva_average,12626,NA
4721,Diptera.6,category,larva_average,211,0
4721,Diptera.6,category,larva_average,216,0
4721,Diptera.6,category,larva_average,221,0
4721,Diptera.6,category,larva_average,226,0
4721,Diptera.6,category,larva_average,231,0
4721,Diptera.6,category,larva_average,236,0
4721,Diptera.6,category,larva_average,241,0
4721,Diptera.6,category,larva_average,246,0
4721,Diptera.6,category,larva_average,251,0
4721,Diptera.6,category,larva_average,256,0
4721,Diptera.6,category,larva_average,261,0
4721,Diptera.6,category,larva_average,266,0
4721,Diptera.6,category,larva_average,271,0
4721,Diptera.6,category,larva_average,276,0
4721,Diptera.6,category,larva_average,281,0
4721,Diptera.6,category,larva_average,286,0
4721,Diptera.6,category,larva_average,291,0
4721,Diptera.6,category,larva_average,296,0
4721,Diptera.6,category,larva_average,301,0
4721,Diptera.6,category,larva_average,306,0
4721,Diptera.6,category,larva_average,311,0
4721,Diptera.6,category,larva_average,316,1
4721,Diptera.6,category,larva_average,321,1
4721,Diptera.6,category,larva_average,326,0
4721,Diptera.6,category,larva_average,331,0
4721,Diptera.6,category,larva_average,12626,NA
4731,Diptera.92,category,larva_average,211,2
4731,Diptera.92,category,larva_average,216,2
4731,Diptera.92,category,larva_average,221,0
4731,Diptera.92,category,larva_average,226,5
4731,Diptera.92,category,larva_average,231,3
4731,Diptera.92,category,larva_average,236,20
4731,Diptera.92,category,larva_average,241,0
4731,Diptera.92,category,larva_average,246,12
4731,Diptera.92,category,larva_average,251,0
4731,Diptera.92,category,larva_average,256,0
4731,Diptera.92,category,larva_average,261,1
4731,Diptera.92,category,larva_average,266,11
4731,Diptera.92,category,larva_average,271,27
4731,Diptera.92,category,larva_average,276,0
4731,Diptera.92,category,larva_average,281,5
4731,Diptera.92,category,larva_average,286,9
4731,Diptera.92,category,larva_average,291,0
4731,Diptera.92,category,larva_average,296,1
4731,Diptera.92,category,larva_average,301,2
4731,Diptera.92,category,larva_average,306,0
4731,Diptera.92,category,larva_average,311,2
4731,Diptera.92,category,larva_average,316,17
4731,Diptera.92,category,larva_average,321,0
4731,Diptera.92,category,larva_average,326,1
4731,Diptera.92,category,larva_average,331,0
4731,Diptera.92,category,larva_average,12626,NA
5001,Diptera.128,category,larva_average,211,0
5001,Diptera.128,category,larva_average,216,0
5001,Diptera.128,category,larva_average,221,0
5001,Diptera.128,category,larva_average,226,0
5001,Diptera.128,category,larva_average,231,1
5001,Diptera.128,category,larva_average,236,0
5001,Diptera.128,category,larva_average,241,0
5001,Diptera.128,category,larva_average,246,0
5001,Diptera.128,category,larva_average,251,0
5001,Diptera.128,category,larva_average,256,0
5001,Diptera.128,category,larva_average,261,0
5001,Diptera.128,category,larva_average,266,0
5001,Diptera.128,category,larva_average,271,0
5001,Diptera.128,category,larva_average,276,0
5001,Diptera.128,category,larva_average,281,0
5001,Diptera.128,category,larva_average,286,0
5001,Diptera.128,category,larva_average,291,0
5001,Diptera.128,category,larva_average,296,0
5001,Diptera.128,category,larva_average,301,0
5001,Diptera.128,category,larva_average,306,0
5001,Diptera.128,category,larva_average,311,0
5001,Diptera.128,category,larva_average,316,0
5001,Diptera.128,category,larva_average,321,0
5001,Diptera.128,category,larva_average,326,0
5001,Diptera.128,category,larva_average,331,0
5001,Diptera.128,category,larva_average,12626,NA
5006,Diptera.372,category,larva_huge,211,0
5006,Diptera.372,category,larva_huge,216,0
5006,Diptera.372,category,larva_huge,221,0
5006,Diptera.372,category,larva_huge,226,0
5006,Diptera.372,category,larva_huge,231,0
5006,Diptera.372,category,larva_huge,236,0
5006,Diptera.372,category,larva_huge,241,0
5006,Diptera.372,category,larva_huge,246,0
5006,Diptera.372,category,larva_huge,251,0
5006,Diptera.372,category,larva_huge,256,1
5006,Diptera.372,category,larva_huge,261,0
5006,Diptera.372,category,larva_huge,266,0
5006,Diptera.372,category,larva_huge,271,0
5006,Diptera.372,category,larva_huge,276,0
5006,Diptera.372,category,larva_huge,281,0
5006,Diptera.372,category,larva_huge,286,0
5006,Diptera.372,category,larva_huge,291,0
5006,Diptera.372,category,larva_huge,296,0
5006,Diptera.372,category,larva_huge,301,0
5006,Diptera.372,category,larva_huge,306,0
5006,Diptera.372,category,larva_huge,311,0
5006,Diptera.372,category,larva_huge,316,0
5006,Diptera.372,category,larva_huge,321,0
5006,Diptera.372,category,larva_huge,326,0
5006,Diptera.372,category,larva_huge,331,0
5006,Diptera.372,category,larva_huge,12626,NA
5011,Acari.3,category,adult_0.5_1mm,211,0
5011,Acari.3,category,adult_0.5_1mm,216,0
5011,Acari.3,category,adult_0.5_1mm,221,0
5011,Acari.3,category,adult_0.5_1mm,226,0
5011,Acari.3,category,adult_0.5_1mm,231,0
5011,Acari.3,category,adult_0.5_1mm,236,0
5011,Acari.3,category,adult_0.5_1mm,241,0
5011,Acari.3,category,adult_0.5_1mm,246,0
5011,Acari.3,category,adult_0.5_1mm,251,0
5011,Acari.3,category,adult_0.5_1mm,256,0
5011,Acari.3,category,adult_0.5_1mm,261,0
5011,Acari.3,category,adult_0.5_1mm,266,0
5011,Acari.3,category,adult_0.5_1mm,271,1
5011,Acari.3,category,adult_0.5_1mm,276,0
5011,Acari.3,category,adult_0.5_1mm,281,0
5011,Acari.3,category,adult_0.5_1mm,286,0
5011,Acari.3,category,adult_0.5_1mm,291,0
5011,Acari.3,category,adult_0.5_1mm,296,0
5011,Acari.3,category,adult_0.5_1mm,301,0
5011,Acari.3,category,adult_0.5_1mm,306,0
5011,Acari.3,category,adult_0.5_1mm,311,0
5011,Acari.3,category,adult_0.5_1mm,316,0
5011,Acari.3,category,adult_0.5_1mm,321,0
5011,Acari.3,category,adult_0.5_1mm,326,0
5011,Acari.3,category,adult_0.5_1mm,331,0
5011,Acari.3,category,adult_0.5_1mm,12626,NA
5056,Diptera.130,category,larva_average,211,0
5056,Diptera.130,category,larva_average,216,1
5056,Diptera.130,category,larva_average,221,0
5056,Diptera.130,category,larva_average,226,0
5056,Diptera.130,category,larva_average,231,0
5056,Diptera.130,category,larva_average,236,1
5056,Diptera.130,category,larva_average,241,0
5056,Diptera.130,category,larva_average,246,0
5056,Diptera.130,category,larva_average,251,0
5056,Diptera.130,category,larva_average,256,0
5056,Diptera.130,category,larva_average,261,0
5056,Diptera.130,category,larva_average,266,1
5056,Diptera.130,category,larva_average,271,0
5056,Diptera.130,category,larva_average,276,1
5056,Diptera.130,category,larva_average,281,1
5056,Diptera.130,category,larva_average,286,5
5056,Diptera.130,category,larva_average,291,1
5056,Diptera.130,category,larva_average,296,0
5056,Diptera.130,category,larva_average,301,0
5056,Diptera.130,category,larva_average,306,0
5056,Diptera.130,category,larva_average,311,0
5056,Diptera.130,category,larva_average,316,0
5056,Diptera.130,category,larva_average,321,0
5056,Diptera.130,category,larva_average,326,0
5056,Diptera.130,category,larva_average,331,0
5056,Diptera.130,category,larva_average,12626,NA
5061,Diptera.131,category,larva_average,211,0
5061,Diptera.131,category,larva_average,216,0
5061,Diptera.131,category,larva_average,221,1
5061,Diptera.131,category,larva_average,226,0
5061,Diptera.131,category,larva_average,231,0
5061,Diptera.131,category,larva_average,236,0
5061,Diptera.131,category,larva_average,241,0
5061,Diptera.131,category,larva_average,246,0
5061,Diptera.131,category,larva_average,251,0
5061,Diptera.131,category,larva_average,256,0
5061,Diptera.131,category,larva_average,261,0
5061,Diptera.131,category,larva_average,266,0
5061,Diptera.131,category,larva_average,271,0
5061,Diptera.131,category,larva_average,276,0
5061,Diptera.131,category,larva_average,281,0
5061,Diptera.131,category,larva_average,286,0
5061,Diptera.131,category,larva_average,291,0
5061,Diptera.131,category,larva_average,296,0
5061,Diptera.131,category,larva_average,301,1
5061,Diptera.131,category,larva_average,306,0
5061,Diptera.131,category,larva_average,311,1
5061,Diptera.131,category,larva_average,316,1
5061,Diptera.131,category,larva_average,321,0
5061,Diptera.131,category,larva_average,326,0
5061,Diptera.131,category,larva_average,331,0
5061,Diptera.131,category,larva_average,12626,NA
5111,Diptera.137,category,larva_average,211,6
5111,Diptera.137,category,larva_average,216,0
5111,Diptera.137,category,larva_average,221,1
5111,Diptera.137,category,larva_average,226,0
5111,Diptera.137,category,larva_average,231,0
5111,Diptera.137,category,larva_average,236,0
5111,Diptera.137,category,larva_average,241,0
5111,Diptera.137,category,larva_average,246,0
5111,Diptera.137,category,larva_average,251,0
5111,Diptera.137,category,larva_average,256,0
5111,Diptera.137,category,larva_average,261,0
5111,Diptera.137,category,larva_average,266,0
5111,Diptera.137,category,larva_average,271,0
5111,Diptera.137,category,larva_average,276,0
5111,Diptera.137,category,larva_average,281,0
5111,Diptera.137,category,larva_average,286,0
5111,Diptera.137,category,larva_average,291,0
5111,Diptera.137,category,larva_average,296,3
5111,Diptera.137,category,larva_average,301,9
5111,Diptera.137,category,larva_average,306,1
5111,Diptera.137,category,larva_average,311,0
5111,Diptera.137,category,larva_average,316,4
5111,Diptera.137,category,larva_average,321,0
5111,Diptera.137,category,larva_average,326,0
5111,Diptera.137,category,larva_average,331,0
5111,Diptera.137,category,larva_average,12626,NA
5116,Diptera.138,category,larva_average,211,0
5116,Diptera.138,category,larva_average,216,2
5116,Diptera.138,category,larva_average,221,0
5116,Diptera.138,category,larva_average,226,0
5116,Diptera.138,category,larva_average,231,1
5116,Diptera.138,category,larva_average,236,2
5116,Diptera.138,category,larva_average,241,0
5116,Diptera.138,category,larva_average,246,0
5116,Diptera.138,category,larva_average,251,0
5116,Diptera.138,category,larva_average,256,0
5116,Diptera.138,category,larva_average,261,0
5116,Diptera.138,category,larva_average,266,0
5116,Diptera.138,category,larva_average,271,0
5116,Diptera.138,category,larva_average,276,1
5116,Diptera.138,category,larva_average,281,1
5116,Diptera.138,category,larva_average,286,0
5116,Diptera.138,category,larva_average,291,0
5116,Diptera.138,category,larva_average,296,0
5116,Diptera.138,category,larva_average,301,0
5116,Diptera.138,category,larva_average,306,0
5116,Diptera.138,category,larva_average,311,0
5116,Diptera.138,category,larva_average,316,0
5116,Diptera.138,category,larva_average,321,0
5116,Diptera.138,category,larva_average,326,0
5116,Diptera.138,category,larva_average,331,0
5116,Diptera.138,category,larva_average,12626,NA
5221,Diptera.179,category,larva_average,211,4
5221,Diptera.179,category,larva_average,216,1
5221,Diptera.179,category,larva_average,221,0
5221,Diptera.179,category,larva_average,226,0
5221,Diptera.179,category,larva_average,231,0
5221,Diptera.179,category,larva_average,236,0
5221,Diptera.179,category,larva_average,241,0
5221,Diptera.179,category,larva_average,246,0
5221,Diptera.179,category,larva_average,251,0
5221,Diptera.179,category,larva_average,256,0
5221,Diptera.179,category,larva_average,261,1
5221,Diptera.179,category,larva_average,266,0
5221,Diptera.179,category,larva_average,271,2
5221,Diptera.179,category,larva_average,276,0
5221,Diptera.179,category,larva_average,281,1
5221,Diptera.179,category,larva_average,286,1
5221,Diptera.179,category,larva_average,291,0
5221,Diptera.179,category,larva_average,296,0
5221,Diptera.179,category,larva_average,301,1
5221,Diptera.179,category,larva_average,306,1
5221,Diptera.179,category,larva_average,311,0
5221,Diptera.179,category,larva_average,316,0
5221,Diptera.179,category,larva_average,321,0
5221,Diptera.179,category,larva_average,326,0
5221,Diptera.179,category,larva_average,331,0
5221,Diptera.179,category,larva_average,12626,NA
5326,Diptera.364,category,larva_average,211,0
5326,Diptera.364,category,larva_average,216,0
5326,Diptera.364,category,larva_average,221,1
5326,Diptera.364,category,larva_average,226,15
5326,Diptera.364,category,larva_average,231,2
5326,Diptera.364,category,larva_average,236,2
5326,Diptera.364,category,larva_average,241,0
5326,Diptera.364,category,larva_average,246,1
5326,Diptera.364,category,larva_average,251,0
5326,Diptera.364,category,larva_average,256,3
5326,Diptera.364,category,larva_average,261,0
5326,Diptera.364,category,larva_average,266,6
5326,Diptera.364,category,larva_average,271,0
5326,Diptera.364,category,larva_average,276,0
5326,Diptera.364,category,larva_average,281,4
5326,Diptera.364,category,larva_average,286,0
5326,Diptera.364,category,larva_average,291,0
5326,Diptera.364,category,larva_average,296,0
5326,Diptera.364,category,larva_average,301,0
5326,Diptera.364,category,larva_average,306,0
5326,Diptera.364,category,larva_average,311,0
5326,Diptera.364,category,larva_average,316,0
5326,Diptera.364,category,larva_average,321,0
5326,Diptera.364,category,larva_average,326,0
5326,Diptera.364,category,larva_average,331,0
5326,Diptera.364,category,larva_average,12626,NA
5331,Diptera.365,category,larva_average,211,0
5331,Diptera.365,category,larva_average,216,0
5331,Diptera.365,category,larva_average,221,1
5331,Diptera.365,category,larva_average,226,0
5331,Diptera.365,category,larva_average,231,0
5331,Diptera.365,category,larva_average,236,2
5331,Diptera.365,category,larva_average,241,0
5331,Diptera.365,category,larva_average,246,0
5331,Diptera.365,category,larva_average,251,0
5331,Diptera.365,category,larva_average,256,0
5331,Diptera.365,category,larva_average,261,0
5331,Diptera.365,category,larva_average,266,0
5331,Diptera.365,category,larva_average,271,0
5331,Diptera.365,category,larva_average,276,0
5331,Diptera.365,category,larva_average,281,0
5331,Diptera.365,category,larva_average,286,5
5331,Diptera.365,category,larva_average,291,0
5331,Diptera.365,category,larva_average,296,0
5331,Diptera.365,category,larva_average,301,0
5331,Diptera.365,category,larva_average,306,0
5331,Diptera.365,category,larva_average,311,0
5331,Diptera.365,category,larva_average,316,0
5331,Diptera.365,category,larva_average,321,0
5331,Diptera.365,category,larva_average,326,0
5331,Diptera.365,category,larva_average,331,0
5331,Diptera.365,category,larva_average,12626,NA
5341,Diptera.366,category,larva_average,211,0
5341,Diptera.366,category,larva_average,216,0
5341,Diptera.366,category,larva_average,221,0
5341,Diptera.366,category,larva_average,226,0
5341,Diptera.366,category,larva_average,231,0
5341,Diptera.366,category,larva_average,236,0
5341,Diptera.366,category,larva_average,241,0
5341,Diptera.366,category,larva_average,246,0
5341,Diptera.366,category,larva_average,251,0
5341,Diptera.366,category,larva_average,256,7
5341,Diptera.366,category,larva_average,261,0
5341,Diptera.366,category,larva_average,266,0
5341,Diptera.366,category,larva_average,271,0
5341,Diptera.366,category,larva_average,276,0
5341,Diptera.366,category,larva_average,281,0
5341,Diptera.366,category,larva_average,286,0
5341,Diptera.366,category,larva_average,291,0
5341,Diptera.366,category,larva_average,296,0
5341,Diptera.366,category,larva_average,301,0
5341,Diptera.366,category,larva_average,306,0
5341,Diptera.366,category,larva_average,311,0
5341,Diptera.366,category,larva_average,316,0
5341,Diptera.366,category,larva_average,321,0
5341,Diptera.366,category,larva_average,326,0
5341,Diptera.366,category,larva_average,331,0
5341,Diptera.366,category,larva_average,12626,NA
5346,Diptera.367,category,larva_average,211,0
5346,Diptera.367,category,larva_average,216,0
5346,Diptera.367,category,larva_average,221,0
5346,Diptera.367,category,larva_average,226,0
5346,Diptera.367,category,larva_average,231,0
5346,Diptera.367,category,larva_average,236,0
5346,Diptera.367,category,larva_average,241,0
5346,Diptera.367,category,larva_average,246,0
5346,Diptera.367,category,larva_average,251,0
5346,Diptera.367,category,larva_average,256,0
5346,Diptera.367,category,larva_average,261,0
5346,Diptera.367,category,larva_average,266,2
5346,Diptera.367,category,larva_average,271,0
5346,Diptera.367,category,larva_average,276,0
5346,Diptera.367,category,larva_average,281,0
5346,Diptera.367,category,larva_average,286,0
5346,Diptera.367,category,larva_average,291,0
5346,Diptera.367,category,larva_average,296,0
5346,Diptera.367,category,larva_average,301,0
5346,Diptera.367,category,larva_average,306,0
5346,Diptera.367,category,larva_average,311,0
5346,Diptera.367,category,larva_average,316,0
5346,Diptera.367,category,larva_average,321,0
5346,Diptera.367,category,larva_average,326,0
5346,Diptera.367,category,larva_average,331,0
5346,Diptera.367,category,larva_average,12626,NA
5351,Diptera.368,category,larva_average,211,0
5351,Diptera.368,category,larva_average,216,0
5351,Diptera.368,category,larva_average,221,0
5351,Diptera.368,category,larva_average,226,0
5351,Diptera.368,category,larva_average,231,0
5351,Diptera.368,category,larva_average,236,0
5351,Diptera.368,category,larva_average,241,0
5351,Diptera.368,category,larva_average,246,0
5351,Diptera.368,category,larva_average,251,0
5351,Diptera.368,category,larva_average,256,0
5351,Diptera.368,category,larva_average,261,0
5351,Diptera.368,category,larva_average,266,4
5351,Diptera.368,category,larva_average,271,0
5351,Diptera.368,category,larva_average,276,0
5351,Diptera.368,category,larva_average,281,2
5351,Diptera.368,category,larva_average,286,1
5351,Diptera.368,category,larva_average,291,0
5351,Diptera.368,category,larva_average,296,0
5351,Diptera.368,category,larva_average,301,0
5351,Diptera.368,category,larva_average,306,0
5351,Diptera.368,category,larva_average,311,0
5351,Diptera.368,category,larva_average,316,0
5351,Diptera.368,category,larva_average,321,0
5351,Diptera.368,category,larva_average,326,0
5351,Diptera.368,category,larva_average,331,0
5351,Diptera.368,category,larva_average,12626,NA
5436,Diptera.232,category,larva_6.5mm,211,0
5436,Diptera.232,category,larva_6.5mm,216,3
5436,Diptera.232,category,larva_6.5mm,221,2
5436,Diptera.232,category,larva_6.5mm,226,0
5436,Diptera.232,category,larva_6.5mm,231,105
5436,Diptera.232,category,larva_6.5mm,236,14
5436,Diptera.232,category,larva_6.5mm,241,1
5436,Diptera.232,category,larva_6.5mm,246,0
5436,Diptera.232,category,larva_6.5mm,251,0
5436,Diptera.232,category,larva_6.5mm,256,1
5436,Diptera.232,category,larva_6.5mm,261,0
5436,Diptera.232,category,larva_6.5mm,266,10
5436,Diptera.232,category,larva_6.5mm,271,0
5436,Diptera.232,category,larva_6.5mm,276,9
5436,Diptera.232,category,larva_6.5mm,281,0
5436,Diptera.232,category,larva_6.5mm,286,1
5436,Diptera.232,category,larva_6.5mm,291,0
5436,Diptera.232,category,larva_6.5mm,296,0
5436,Diptera.232,category,larva_6.5mm,301,0
5436,Diptera.232,category,larva_6.5mm,306,0
5436,Diptera.232,category,larva_6.5mm,311,0
5436,Diptera.232,category,larva_6.5mm,316,0
5436,Diptera.232,category,larva_6.5mm,321,0
5436,Diptera.232,category,larva_6.5mm,326,0
5436,Diptera.232,category,larva_6.5mm,331,0
5436,Diptera.232,category,larva_6.5mm,12626,NA
5541,Diptera.145,category,larva_6mm,211,0
5541,Diptera.145,category,larva_6mm,216,0
5541,Diptera.145,category,larva_6mm,221,0
5541,Diptera.145,category,larva_6mm,226,0
5541,Diptera.145,category,larva_6mm,231,0
5541,Diptera.145,category,larva_6mm,236,1
5541,Diptera.145,category,larva_6mm,241,0
5541,Diptera.145,category,larva_6mm,246,0
5541,Diptera.145,category,larva_6mm,251,0
5541,Diptera.145,category,larva_6mm,256,0
5541,Diptera.145,category,larva_6mm,261,0
5541,Diptera.145,category,larva_6mm,266,0
5541,Diptera.145,category,larva_6mm,271,0
5541,Diptera.145,category,larva_6mm,276,0
5541,Diptera.145,category,larva_6mm,281,0
5541,Diptera.145,category,larva_6mm,286,0
5541,Diptera.145,category,larva_6mm,291,0
5541,Diptera.145,category,larva_6mm,296,0
5541,Diptera.145,category,larva_6mm,301,0
5541,Diptera.145,category,larva_6mm,306,0
5541,Diptera.145,category,larva_6mm,311,0
5541,Diptera.145,category,larva_6mm,316,0
5541,Diptera.145,category,larva_6mm,321,0
5541,Diptera.145,category,larva_6mm,326,0
5541,Diptera.145,category,larva_6mm,331,0
5541,Diptera.145,category,larva_6mm,12626,NA
5546,Acari.4,category,adult_0.5_1mm,211,0
5546,Acari.4,category,adult_0.5_1mm,216,0
5546,Acari.4,category,adult_0.5_1mm,221,0
5546,Acari.4,category,adult_0.5_1mm,226,0
5546,Acari.4,category,adult_0.5_1mm,231,0
5546,Acari.4,category,adult_0.5_1mm,236,0
5546,Acari.4,category,adult_0.5_1mm,241,0
5546,Acari.4,category,adult_0.5_1mm,246,0
5546,Acari.4,category,adult_0.5_1mm,251,0
5546,Acari.4,category,adult_0.5_1mm,256,0
5546,Acari.4,category,adult_0.5_1mm,261,0
5546,Acari.4,category,adult_0.5_1mm,266,0
5546,Acari.4,category,adult_0.5_1mm,271,1
5546,Acari.4,category,adult_0.5_1mm,276,0
5546,Acari.4,category,adult_0.5_1mm,281,0
5546,Acari.4,category,adult_0.5_1mm,286,0
5546,Acari.4,category,adult_0.5_1mm,291,0
5546,Acari.4,category,adult_0.5_1mm,296,0
5546,Acari.4,category,adult_0.5_1mm,301,0
5546,Acari.4,category,adult_0.5_1mm,306,0
5546,Acari.4,category,adult_0.5_1mm,311,0
5546,Acari.4,category,adult_0.5_1mm,316,0
5546,Acari.4,category,adult_0.5_1mm,321,0
5546,Acari.4,category,adult_0.5_1mm,326,0
5546,Acari.4,category,adult_0.5_1mm,331,0
5546,Acari.4,category,adult_0.5_1mm,12626,NA
5561,Diptera.193,category,larva_7mm,211,0
5561,Diptera.193,category,larva_7mm,216,0
5561,Diptera.193,category,larva_7mm,221,0
5561,Diptera.193,category,larva_7mm,226,0
5561,Diptera.193,category,larva_7mm,231,0
5561,Diptera.193,category,larva_7mm,236,0
5561,Diptera.193,category,larva_7mm,241,0
5561,Diptera.193,category,larva_7mm,246,0
5561,Diptera.193,category,larva_7mm,251,0
5561,Diptera.193,category,larva_7mm,256,0
5561,Diptera.193,category,larva_7mm,261,1
5561,Diptera.193,category,larva_7mm,266,0
5561,Diptera.193,category,larva_7mm,271,0
5561,Diptera.193,category,larva_7mm,276,0
5561,Diptera.193,category,larva_7mm,281,0
5561,Diptera.193,category,larva_7mm,286,0
5561,Diptera.193,category,larva_7mm,291,0
5561,Diptera.193,category,larva_7mm,296,0
5561,Diptera.193,category,larva_7mm,301,0
5561,Diptera.193,category,larva_7mm,306,0
5561,Diptera.193,category,larva_7mm,311,0
5561,Diptera.193,category,larva_7mm,316,0
5561,Diptera.193,category,larva_7mm,321,0
5561,Diptera.193,category,larva_7mm,326,0
5561,Diptera.193,category,larva_7mm,331,0
5561,Diptera.193,category,larva_7mm,12626,NA
5566,Diptera.227,category,larva_14mm,211,0
5566,Diptera.227,category,larva_14mm,216,0
5566,Diptera.227,category,larva_14mm,221,0
5566,Diptera.227,category,larva_14mm,226,0
5566,Diptera.227,category,larva_14mm,231,0
5566,Diptera.227,category,larva_14mm,236,4
5566,Diptera.227,category,larva_14mm,241,0
5566,Diptera.227,category,larva_14mm,246,0
5566,Diptera.227,category,larva_14mm,251,0
5566,Diptera.227,category,larva_14mm,256,0
5566,Diptera.227,category,larva_14mm,261,0
5566,Diptera.227,category,larva_14mm,266,0
